SampleID;Tissue;Factor;Condition;Treatment;Replicate;bamReads;Peaks;PeakCaller;PeakFormat;
MPI000637_204526230010_R09C01;;ATAC;low;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_7C_veh_S26.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_7C_veh_S26_peaks.narrowPeak.filt.gz;macs;narrow;7C
MPI002418_204526230008_R01C02;;ATAC;low;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_14D_veh_S33.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_14D_veh_S33_peaks.narrowPeak.filt.gz;macs;narrow;14D
MPI003787_204526230010_R04C01;;ATAC;high;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_15B_dex_S72.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_15B_dex_S72_peaks.narrowPeak.filt.gz;macs;narrow;15B
MPI001701_204526230010_R03C01;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_14B_veh_S60.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_14B_veh_S60_peaks.narrowPeak.filt.gz;macs;narrow;14B
MPI003231_204526230010_R12C01;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_18D_veh_S62.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_18D_veh_S62_peaks.narrowPeak.filt.gz;macs;narrow;18D
MPI004171_204526230008_R03C02;;ATAC;low;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_13D_dex_S74.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_13D_dex_S74_peaks.narrowPeak.filt.gz;macs;narrow;13D
MPI002604_204526230008_R09C02;;ATAC;low;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_2D_dex_S73.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_2D_dex_S73_peaks.narrowPeak.filt.gz;macs;narrow;2D
MPI004054_204526230010_R06C02;;ATAC;low;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_12A_dex_S63.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_12A_dex_S63_peaks.narrowPeak.filt.gz;macs;narrow;12A
MPI001263_204526230010_R11C01;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_7D_veh_S24.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_7D_veh_S24_peaks.narrowPeak.filt.gz;macs;narrow;7D
MPI001786_204526230008_R11C02;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_3A_veh_S38.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_3A_veh_S38_peaks.narrowPeak.filt.gz;macs;narrow;3A
MPI001946_204526230008_R10C01;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_17A_veh_S50.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_17A_veh_S50_peaks.narrowPeak.filt.gz;macs;narrow;17A
MPI001113_204526230008_R07C02;;ATAC;high;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_13C_dex_S19.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_13C_dex_S19_peaks.narrowPeak.filt.gz;macs;narrow;13C
MPI000972_204526230010_R10C01;;ATAC;low;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_9C_veh_S54.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_9C_veh_S54_peaks.narrowPeak.filt.gz;macs;narrow;9C
MPI004100_204526230010_R09C02;;ATAC;low;dex;2;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_11A_dex_S94.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_11A_dex_S94_peaks.narrowPeak.filt.gz;macs;narrow;11A
MPI003331_204526230010_R08C01;;ATAC;low;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_9B_veh_S88.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_9B_veh_S88_peaks.narrowPeak.filt.gz;macs;narrow;9B
MPI003520_204526230008_R03C01;;ATAC;high;veh;1;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/07_filter_CNV/mpg_L18015_18B_veh_S16.cutadapt.sorted.filtered.rmDups.noCNV.bam;/Users/anastasiia_hry/Documents/MPIP/SIgne/08_peaks/06_MASC2_callpeak/mpg_L18015_18B_veh_S16_peaks.narrowPeak.filt.gz;macs;narrow;18B
